=== PARKOUR ROUTE HARNESS (edit mode, real CharacterController) ===
walk=6 sprint=9 jumpHeight=1.5 gravity=-9 fallReset=-12
launch=5.196 m/s   dt=0.01667

--- stance clearance sweep (blocking colliders taller than stepOffset 0.30) ---
  all stances clear

--- checkpoint trigger overlap (would PhysX fire it while crossing the deck?) ---
  Checkpoint_DeckNorth: isTrigger=True coverage=35/49 stances -> OK
  Checkpoint_DeckSouth: isTrigger=True coverage=49/49 stances -> OK

--- checkpoint logic (real CheckpointVolume -> real SetSpawn) ---
  initial spawn after Awake = (0.00, 0.55, -4.50) (authored (0.00, 0.55, -4.50)) -> OK
  Checkpoint_DeckNorth: spawn -> (0.00, 4.65, 78.75) expected (0.00, 4.65, 78.75) err 0.0000 -> OK
    respawn point sits above 'Deck_North'
  Checkpoint_DeckSouth: spawn -> (8.50, 11.05, 5.00) expected (8.50, 11.05, 5.00) err 0.0000 -> OK
    respawn point sits above 'Deck_South'
  spawn restored to (0.00, 0.55, -4.50)

--- jump run: replicates HandleMovement verbatim, real Move/collision ---
leg                                           speed   rise  gap   apex  landed on            verdict
Platform_Start       -> Plat_S1              walk    0.00  2.50  1.46  Plat_S1              OK
Plat_S1              -> Plat_S2              walk    0.40  3.00  1.46  Plat_S2              OK
Plat_S2              -> Plat_S3              walk    0.40  3.00  1.46  Plat_S3              OK
Plat_S3              -> Plat_S4              walk    0.40  3.50  1.46  Plat_S4              OK
Plat_S4              -> Plat_S5              walk    0.50  4.00  1.46  Plat_S5              OK
Plat_S5              -> Plat_S6              walk    0.50  3.64  1.46  Plat_S6              OK
Plat_S6              -> Plat_S7              walk    0.60  3.25  1.46  Plat_S7              OK
Plat_S7              -> Plat_S8_Pillar       walk    0.70  3.16  1.46  Plat_S8_Pillar       OK
Plat_S8_Pillar       -> Deck_North           walk    0.60  2.00  1.46  Deck_North           OK
Deck_North           -> Plat_B1              walk    0.20  3.00  1.46  Plat_B1              OK
Plat_B1              -> Plat_B2              sprint  0.40  6.00  1.46  Plat_B2              OK
Plat_B2              -> Plat_B3              sprint  0.40  6.00  1.46  Plat_B3              OK
Plat_B3              -> Plat_B4              walk    0.70  3.60  1.46  Plat_B4              OK
Plat_B4              -> Plat_B5              walk    0.70  3.60  1.46  Plat_B5              OK
Plat_B5              -> Plat_B6              walk    0.70  3.60  1.46  Plat_B6              OK
Plat_B6              -> Plat_B7_Beam         walk    0.50  1.00  1.46  Plat_B7_Beam         OK
Plat_B7_Beam         -> Plat_B8_Ledge        walk    1.00  1.00  1.58  Plat_B8_Ledge        OK
Plat_B8_Ledge        -> Plat_B9_Ledge        walk    1.00  1.12  1.46  Plat_B9_Ledge        OK
Plat_B9_Ledge        -> Deck_South           walk    0.80  1.00  1.46  Deck_South           OK
Deck_South           -> Plat_K1              walk    0.20  4.72  1.46  Plat_K1              OK
Plat_K1              -> Plat_K2              sprint  0.40  6.00  1.46  Plat_K2              OK
Plat_K2              -> Plat_K3              sprint  0.40  6.00  1.46  Plat_K3              OK
Plat_K3              -> Plat_K4              sprint  0.60  6.50  1.46  Plat_K4              OK
Plat_K4              -> Plat_K5              sprint  0.60  6.00  1.46  Plat_K5              OK
Plat_K5              -> Plat_K6              sprint  0.60  6.00  1.46  Plat_K6              OK
Plat_K6              -> Plat_K7_TowerShelf   walk    0.60  4.00  1.46  Plat_K7_TowerShelf   OK
Plat_K7_TowerShelf   -> Ledge_W1             sprint  1.00  4.00  1.46  Ledge_W1             OK
Ledge_W1             -> Ledge_W2             walk    1.00  2.00  1.46  Ledge_W2             OK
Ledge_W2             -> Ledge_W3             walk    1.00  2.00  1.46  Ledge_W3             OK
Ledge_W3             -> Ledge_N1             walk    1.00  1.80  1.46  Ledge_N1             OK
Ledge_N1             -> Ledge_N2             walk    1.00  2.00  1.46  Ledge_N2             OK
Ledge_N2             -> Ledge_N3             walk    1.00  2.00  1.46  Ledge_N3             OK
Ledge_N3             -> Ledge_E1             walk    0.80  1.80  1.46  Ledge_E1             OK
Ledge_E1             -> Finish_TowerCap      walk    0.80  0.20  1.68  Finish_TowerBase     OK (on 'Finish_TowerBase', part of target)

player restored to (0.00, 0.55, -4.50) (expected (0.00, 0.55, -4.50))
=== RESULT: 0 failure(s), 0 warning(s) ===
